dataset,file,num_rows_used,mle_time_sec,surrogate_time_sec
n200,1026_200_4.csv,200,0.5458707809448242,0.0029211044311523
n200,387_200_4.csv,200,0.894960880279541,0.0054800510406494
n200,395_200_4.csv,200,0.5674569606781006,0.0045790672302246
n200,240_200_4.csv,200,0.7916040420532227,0.0062839984893798
n200,172_200_4.csv,200,0.5388851165771484,0.0066301822662353
n200,459_200_4.csv,200,0.5795130729675293,0.0032460689544677
n200,153_200_4.csv,200,0.4382870197296142,0.0034360885620117
n200,356_200_4.csv,200,0.7410600185394287,0.0038099288940429
n200,694_200_4.csv,200,0.7620351314544678,0.0044078826904296
n200,374_200_4.csv,200,0.5129151344299316,0.0046980381011962
n200,1152_200_4.csv,200,0.7130742073059082,0.0033710002899169
n200,427_200_4.csv,200,1.4370410442352295,0.0020530223846435
n200,173_200_4.csv,200,1.013660907745361,0.0027689933776855
n200,390_200_4.csv,200,0.4462988376617431,0.0072290897369384
n200,710_200_4.csv,200,0.6528129577636719,0.0048959255218505
n200,146_200_4.csv,200,0.802213191986084,0.004422903060913
n200,1185_200_4.csv,200,0.66056227684021,0.0035531520843505
n200,1157_200_4.csv,200,0.6251821517944336,0.0037078857421875
n200,221_200_4.csv,200,0.5178987979888916,0.0066220760345458
n200,248_200_4.csv,200,0.4005560874938965,0.0053329467773437
n200,629_200_4.csv,200,0.6270627975463867,0.0030379295349121
n200,735_200_4.csv,200,1.7017641067504885,0.0094661712646484
n200,241_200_4.csv,200,0.5463621616363525,0.0040028095245361
n200,948_200_4.csv,200,1.2046000957489014,0.0050880908966064
n200,638_200_4.csv,200,0.412351131439209,0.0027499198913574
n200,821_200_4.csv,200,0.6397428512573242,0.004173994064331
n200,183_200_4.csv,200,0.4934768676757812,0.0044171810150146
n200,813_200_4.csv,200,0.6255950927734375,0.0041780471801757
n200,47_200_4.csv,200,0.8885860443115234,0.0046977996826171
n200,489_200_4.csv,200,0.5623817443847656,0.0028901100158691
n200,785_200_4.csv,200,2.6503219604492188,0.0018019676208496
n200,324_200_4.csv,200,0.5849978923797607,0.003899335861206
n200,615_200_4.csv,200,0.6287040710449219,0.0039350986480712
n200,761_200_4.csv,200,0.4971098899841308,0.0028078556060791
n200,141_200_4.csv,200,1.7024831771850586,0.0024890899658203
n200,106_200_4.csv,200,0.611973762512207,0.0047419071197509
n200,676_200_4.csv,200,0.5647158622741699,0.0050432682037353
n200,13_200_4.csv,200,0.9831602573394777,0.0029528141021728
n200,499_200_4.csv,200,0.9588239192962646,0.0032439231872558
n200,626_200_4.csv,200,0.9847559928894044,0.0034210681915283
n200,853_200_4.csv,200,0.5157380104064941,0.0065338611602783
n200,862_200_4.csv,200,0.476564884185791,0.0019090175628662
n200,384_200_4.csv,200,0.8675928115844727,0.0017290115356445
n200,233_200_4.csv,200,0.5533549785614014,0.0018239021301269
n200,909_200_4.csv,200,1.0307211875915527,0.0019788742065429
n200,814_200_4.csv,200,0.7654209136962891,0.0032060146331787
n200,955_200_4.csv,200,0.4894118309020996,0.0046219825744628
n200,574_200_4.csv,200,0.906414031982422,0.0038449764251708
n200,1129_200_4.csv,200,0.711298942565918,0.0034499168395996
n200,1097_200_4.csv,200,1.129917860031128,0.0025570392608642
n200,346_200_4.csv,200,0.459928035736084,0.0028061866760253
n200,329_200_4.csv,200,0.7464590072631836,0.0024828910827636
n200,900_200_4.csv,200,0.8844120502471924,0.0065569877624511
n200,451_200_4.csv,200,0.6805520057678223,0.0069141387939453
n200,190_200_4.csv,200,1.1469221115112305,0.0037670135498046
n200,442_200_4.csv,200,0.5991837978363037,0.0045990943908691
n200,577_200_4.csv,200,0.7896208763122559,0.0098638534545898
n200,950_200_4.csv,200,0.8701410293579102,0.0048577785491943
n200,1240_200_4.csv,200,0.9610843658447266,0.0016970634460449
n200,258_200_4.csv,200,0.7385640144348145,0.0035820007324218
n200,483_200_4.csv,200,0.8749346733093262,0.0051002502441406
n200,1178_200_4.csv,200,2.620912790298462,0.0045759677886962
n200,670_200_4.csv,200,0.8054087162017822,0.0026423931121826
n200,379_200_4.csv,200,0.85260009765625,0.0046091079711914
n200,905_200_4.csv,200,0.5283820629119873,0.0021681785583496
n200,10_200_4.csv,200,0.6765761375427246,0.001807689666748
n200,598_200_4.csv,200,0.870776891708374,0.0034029483795166
n200,9_200_4.csv,200,0.600700855255127,0.0019469261169433
n200,435_200_4.csv,200,0.5749697685241699,0.0066380500793457
n200,135_200_4.csv,200,0.5128989219665527,0.0054740905761718
n200,956_200_4.csv,200,0.4660511016845703,0.0073640346527099
n200,1016_200_4.csv,200,0.5249700546264648,0.0043320655822753
n200,767_200_4.csv,200,0.579857349395752,0.0040700435638427
n200,508_200_4.csv,200,0.5400581359863281,0.0031638145446777
n200,443_200_4.csv,200,0.4413859844207763,0.0024671554565429
n200,784_200_4.csv,200,0.7199070453643799,0.003849983215332
n200,1238_200_4.csv,200,0.4665899276733398,0.0039980411529541
n200,906_200_4.csv,200,0.6606569290161133,0.0025780200958251
n200,634_200_4.csv,200,0.5174422264099121,0.0025160312652587
n200,12_200_4.csv,200,0.4376509189605713,0.0017557144165039
n200,370_200_4.csv,200,0.7016022205352783,0.004396915435791
n200,1227_200_4.csv,200,0.5560488700866699,0.0052926540374755
n200,79_200_4.csv,200,0.4416821002960205,0.0048079490661621
n200,35_200_4.csv,200,0.6726408004760742,0.0038678646087646
n200,816_200_4.csv,200,0.6452150344848633,0.0076067447662353
n200,959_200_4.csv,200,0.4834911823272705,0.0023088455200195
n200,929_200_4.csv,200,0.8905582427978516,0.0026330947875976
n200,1183_200_4.csv,200,0.6199088096618652,0.0017170906066894
n200,209_200_4.csv,200,1.0680501461029053,0.0016877651214599
n200,343_200_4.csv,200,0.5354440212249756,0.0031280517578125
n200,365_200_4.csv,200,0.5967259407043457,0.0028631687164306
n200,103_200_4.csv,200,0.6602168083190918,0.0032229423522949
n200,526_200_4.csv,200,0.792626142501831,0.0025219917297363
n200,963_200_4.csv,200,0.5605182647705078,0.0085899829864501
n200,942_200_4.csv,200,0.4862267971038818,0.0037651062011718
n200,1057_200_4.csv,200,0.6313588619232178,0.0038731098175048
n200,157_200_4.csv,200,0.565561056137085,0.0022251605987548
n200,415_200_4.csv,200,0.7126889228820801,0.0037989616394042
n200,1063_200_4.csv,200,0.4889459609985351,0.0031802654266357
n200,1236_200_4.csv,200,0.4655911922454834,0.0020480155944824
n400,883_400_4.csv,400,1.3439011573791504,0.0141010284423828
n400,475_400_4.csv,400,1.5433759689331057,0.0045549869537353
n400,995_400_4.csv,400,4.924525022506714,0.0036098957061767
n400,222_400_4.csv,400,3.3887979984283447,0.0057129859924316
n400,1177_400_4.csv,400,1.64538311958313,0.0047757625579833
n400,752_400_4.csv,400,5.57176399230957,0.0046949386596679
n400,672_400_4.csv,400,2.685755968093872,0.0040171146392822
n400,924_400_4.csv,400,6.03241491317749,0.0050880908966064
n400,663_400_4.csv,400,4.796489238739014,0.0038630962371826
n400,139_400_4.csv,400,3.887639045715332,0.0038621425628662
n400,979_400_4.csv,400,5.791118621826172,0.0035052299499511
n400,0_400_4.csv,400,1.3500878810882568,0.005016803741455
n400,970_400_4.csv,400,3.815402030944824,0.0053868293762207
n400,252_400_4.csv,400,0.8743948936462402,0.0050339698791503
n400,151_400_4.csv,400,7.568037986755371,0.0037367343902587
n400,1211_400_4.csv,400,2.4711389541625977,0.005185842514038
n400,726_400_4.csv,400,4.1573638916015625,0.0043451786041259
n400,61_400_4.csv,400,3.811812162399292,0.0045959949493408
n400,987_400_4.csv,400,3.0864193439483643,0.004047155380249
n400,833_400_4.csv,400,4.4102349281311035,0.0079588890075683
n400,547_400_4.csv,400,3.867918729782105,0.0042040348052978
n400,453_400_4.csv,400,1.464771032333374,0.0041980743408203
n400,650_400_4.csv,400,6.21659517288208,0.0053799152374267
n400,307_400_4.csv,400,2.612578868865967,0.0033230781555175
n400,574_400_4.csv,400,1.3278632164001465,0.0045750141143798
n400,1066_400_4.csv,400,2.9630918502807617,0.0084080696105957
n400,361_400_4.csv,400,2.143014907836914,0.007073163986206
n400,1043_400_4.csv,400,5.135290145874023,0.004655122756958
n400,534_400_4.csv,400,4.870527982711792,0.0036420822143554
n400,1021_400_4.csv,400,1.655107021331787,0.0162670612335205
n400,132_400_4.csv,400,3.465822219848633,0.0036420822143554
n400,235_400_4.csv,400,4.827441930770874,0.0127990245819091
n400,226_400_4.csv,400,2.5031039714813232,0.0078649520874023
n400,177_400_4.csv,400,2.1914100646972656,0.0105607509613037
n400,352_400_4.csv,400,1.966834306716919,0.0115799903869628
n400,689_400_4.csv,400,1.4999980926513672,0.0057730674743652
n400,762_400_4.csv,400,1.938452959060669,0.0030758380889892
n400,693_400_4.csv,400,3.711954116821289,0.0056891441345214
n400,899_400_4.csv,400,2.4036989212036133,0.0084688663482666
n400,662_400_4.csv,400,4.182584047317505,0.0051310062408447
n400,110_400_4.csv,400,1.139395236968994,0.0088281631469726
n400,22_400_4.csv,400,5.876275062561035,0.0056169033050537
n400,957_400_4.csv,400,8.555686712265015,0.0055689811706542
n400,890_400_4.csv,400,1.014026165008545,0.0029370784759521
n400,786_400_4.csv,400,2.7727749347686768,0.005990982055664
n400,808_400_4.csv,400,2.254520893096924,0.0027060508728027
n400,985_400_4.csv,400,1.5704820156097412,0.0044517517089843
n400,131_400_4.csv,400,1.7262520790100098,0.0084078311920166
n400,408_400_4.csv,400,0.971668004989624,0.0031590461730957
n400,1080_400_4.csv,400,1.115354061126709,0.0052781105041503
n400,1161_400_4.csv,400,1.0091259479522705,0.0057709217071533
n400,797_400_4.csv,400,1.6500811576843262,0.0043797492980957
n400,1055_400_4.csv,400,2.7455570697784424,0.0039470195770263
n400,391_400_4.csv,400,2.6504509449005127,0.0028998851776123
n400,629_400_4.csv,400,1.332383155822754,0.0043838024139404
n400,624_400_4.csv,400,1.7922909259796145,0.0098209381103515
n400,1068_400_4.csv,400,1.0280580520629885,0.005760908126831
n400,220_400_4.csv,400,8.450809240341187,0.0039231777191162
n400,961_400_4.csv,400,2.086155891418457,0.0054819583892822
n400,809_400_4.csv,400,2.686814785003662,0.006868839263916
n400,787_400_4.csv,400,6.639740228652954,0.0069320201873779
n400,228_400_4.csv,400,2.4437010288238525,0.006505012512207
n400,761_400_4.csv,400,1.3149621486663818,0.0053339004516601
n400,1145_400_4.csv,400,4.154675006866455,0.0053939819335937
n400,498_400_4.csv,400,1.1978957653045654,0.0067691802978515
n400,1060_400_4.csv,400,1.0303130149841309,0.0067310333251953
n400,264_400_4.csv,400,5.604825735092163,0.0049831867218017
n400,40_400_4.csv,400,5.656059980392456,0.0057768821716308
n400,807_400_4.csv,400,8.696680307388306,0.0060939788818359
n400,659_400_4.csv,400,2.4536452293395996,0.0073809623718261
n400,196_400_4.csv,400,2.9291927814483643,0.0045630931854248
n400,958_400_4.csv,400,4.065327167510986,0.0063199996948242
n400,170_400_4.csv,400,5.211881875991821,0.0064601898193359
n400,185_400_4.csv,400,3.021417140960694,0.0073091983795166
n400,863_400_4.csv,400,6.047983169555664,0.0046577453613281
n400,368_400_4.csv,400,2.6015238761901855,0.0039458274841308
n400,816_400_4.csv,400,4.595704078674316,0.0065081119537353
n400,1082_400_4.csv,400,1.2916836738586426,0.0063569545745849
n400,826_400_4.csv,400,2.044395923614502,0.0041108131408691
n400,186_400_4.csv,400,1.5205647945404053,0.0079402923583984
n400,70_400_4.csv,400,2.702746868133545,0.0074629783630371
n400,1031_400_4.csv,400,8.438110113143921,0.0181522369384765
n400,135_400_4.csv,400,1.1284737586975098,0.0051262378692626
n400,495_400_4.csv,400,1.2101168632507324,0.0039999485015869
n400,338_400_4.csv,400,2.0559232234954834,0.0083909034729003
n400,1212_400_4.csv,400,5.075901985168457,0.0077381134033203
n400,707_400_4.csv,400,3.85550594329834,0.0109848976135253
n400,683_400_4.csv,400,3.5727291107177734,0.0075030326843261
n400,1160_400_4.csv,400,0.8490128517150879,0.0063958168029785
n400,212_400_4.csv,400,4.6076500415802,0.004241943359375
n400,903_400_4.csv,400,5.054541110992432,0.0038897991180419
n400,1017_400_4.csv,400,3.157942056655884,0.0088610649108886
n400,938_400_4.csv,400,1.5420610904693604,0.0035960674285888
n400,247_400_4.csv,400,1.807844877243042,0.0040750503540039
n400,1176_400_4.csv,400,1.3713421821594238,0.0037178993225097
n400,1067_400_4.csv,400,2.142099142074585,0.0039358139038085
n400,748_400_4.csv,400,2.329681873321533,0.0043079853057861
n400,1203_400_4.csv,400,3.068401336669922,0.0111088752746582
n400,696_400_4.csv,400,3.849146842956543,0.0035171508789062
n400,925_400_4.csv,400,3.5597572326660156,0.0076689720153808
n600,611_600_4.csv,600,10.438257217407228,0.0055820941925048
n600,500_600_4.csv,600,2.306804895401001,0.0148208141326904
n600,415_600_4.csv,600,9.75992202758789,0.008120059967041
n600,1200_600_4.csv,600,5.323899030685425,0.0072271823883056
n600,570_600_4.csv,600,3.3173842430114746,0.0070722103118896
n600,132_600_4.csv,600,2.8127591609954834,0.007573127746582
n600,261_600_4.csv,600,2.7053627967834473,0.0075421333312988
n600,1034_600_4.csv,600,9.551581144332886,0.0050270557403564
n600,526_600_4.csv,600,3.105379819869995,0.0061051845550537
n600,888_600_4.csv,600,9.344477891921995,0.0060150623321533
n600,288_600_4.csv,600,11.127124786376951,0.0190041065216064
n600,489_600_4.csv,600,6.081380128860474,0.0098729133605957
n600,498_600_4.csv,600,9.280739784240724,0.0063490867614746
n600,957_600_4.csv,600,3.480707883834839,0.0048778057098388
n600,88_600_4.csv,600,4.564190864562988,0.010430097579956
n600,93_600_4.csv,600,8.813230276107788,0.0042800903320312
n600,457_600_4.csv,600,5.386815071105957,0.013150930404663
n600,123_600_4.csv,600,10.768328189849854,0.0098130702972412
n600,1030_600_4.csv,600,8.538695812225342,0.0096471309661865
n600,69_600_4.csv,600,7.135556936264038,0.0088989734649658
n600,559_600_4.csv,600,3.131894826889038,0.0082087516784667
n600,1179_600_4.csv,600,4.926524877548218,0.0077350139617919
n600,608_600_4.csv,600,7.892000198364258,0.0059859752655029
n600,336_600_4.csv,600,7.940007925033569,0.0520288944244384
n600,895_600_4.csv,600,8.010671138763428,0.0087010860443115
n600,193_600_4.csv,600,6.399380922317505,0.0084741115570068
n600,712_600_4.csv,600,8.793373107910156,0.014341115951538
n600,1022_600_4.csv,600,8.580603837966919,0.0957748889923095
n600,1227_600_4.csv,600,6.1397340297698975,0.0064358711242675
n600,998_600_4.csv,600,3.456862211227417,0.0051689147949218
n600,539_600_4.csv,600,9.21970272064209,0.0047099590301513
n600,891_600_4.csv,600,5.2784130573272705,0.0048441886901855
n600,1112_600_4.csv,600,10.616808891296388,0.0039470195770263
n600,255_600_4.csv,600,5.022953987121582,0.0082120895385742
n600,238_600_4.csv,600,10.247613191604614,0.0049128532409667
n600,92_600_4.csv,600,5.6994309425354,0.005281925201416
n600,828_600_4.csv,600,6.726144075393677,0.0179400444030761
n600,979_600_4.csv,600,5.79207181930542,0.0151190757751464
n600,747_600_4.csv,600,8.732746839523315,0.0108242034912109
n600,779_600_4.csv,600,11.800581216812134,0.0052917003631591
n600,355_600_4.csv,600,4.608558893203735,0.0085670948028564
n600,1198_600_4.csv,600,13.183474063873293,0.0070288181304931
n600,297_600_4.csv,600,6.854245185852051,0.0080440044403076
n600,1129_600_4.csv,600,10.643291234970093,0.0046532154083251
n600,170_600_4.csv,600,10.522264003753662,0.0052931308746337
n600,733_600_4.csv,600,6.557666063308716,0.0058412551879882
n600,530_600_4.csv,600,8.927013158798218,0.0091190338134765
n600,1062_600_4.csv,600,9.07357120513916,0.0063090324401855
n600,774_600_4.csv,600,6.934802293777466,0.0045938491821289
n600,313_600_4.csv,600,5.126698732376099,0.0112330913543701
n600,744_600_4.csv,600,16.466449975967407,0.0165221691131591
