dataset,file,num_rows_used,mle_time_sec,surrogate_time_sec
n600,362_600_4.csv,600,11.437596797943115,0.0039772987365722
n600,99_600_4.csv,600,8.091889142990112,0.0059247016906738
n600,1216_600_4.csv,600,4.0310869216918945,0.0043196678161621
n600,809_600_4.csv,600,8.214579105377197,0.0039470195770263
n600,859_600_4.csv,600,9.214284181594849,0.005275011062622
n600,56_600_4.csv,600,11.52037787437439,0.004626989364624
n600,1240_600_4.csv,600,13.83837103843689,0.0057320594787597
n600,647_600_4.csv,600,14.20829176902771,0.0075099468231201
n600,1061_600_4.csv,600,6.74080491065979,0.0182509422302246
n600,118_600_4.csv,600,1.6457419395446775,0.0076291561126708
n600,486_600_4.csv,600,4.973551034927368,0.0056400299072265
n600,210_600_4.csv,600,8.416258096694946,0.0132980346679687
n600,802_600_4.csv,600,5.086915016174316,0.0106840133666992
n600,1084_600_4.csv,600,4.525254011154175,0.0107719898223876
n600,722_600_4.csv,600,11.932926177978516,0.0066606998443603
n600,412_600_4.csv,600,7.600433111190796,0.0189070701599121
n600,234_600_4.csv,600,3.7613730430603023,0.0178351402282714
n600,978_600_4.csv,600,9.540147066116331,0.0147929191589355
n600,225_600_4.csv,600,8.77228593826294,0.0205950736999511
n600,686_600_4.csv,600,3.128822088241577,0.004486083984375
n600,213_600_4.csv,600,2.6500117778778076,0.0182330608367919
n600,679_600_4.csv,600,6.420436143875122,0.004202127456665
n600,1046_600_4.csv,600,5.30123496055603,0.0119209289550781
n600,852_600_4.csv,600,8.008481979370117,0.0135118961334228
n600,273_600_4.csv,600,5.6307690143585205,0.0043981075286865
n600,664_600_4.csv,600,12.936890125274658,0.0054028034210205
n600,1089_600_4.csv,600,6.574142217636108,0.0042080879211425
n600,246_600_4.csv,600,4.215252876281738,0.0150299072265625
n600,698_600_4.csv,600,5.916778087615967,0.0074279308319091
n600,1247_600_4.csv,600,9.195759057998655,0.0176718235015869
n600,817_600_4.csv,600,7.384166240692139,0.015024185180664
n600,129_600_4.csv,600,3.4538912773132324,0.0113732814788818
n600,1196_600_4.csv,600,10.94926404953003,0.0259490013122558
n600,1079_600_4.csv,600,5.967489957809448,0.0078611373901367
n600,521_600_4.csv,600,5.740167140960693,0.0046219825744628
n600,1095_600_4.csv,600,8.911734819412231,0.0048756599426269
n600,991_600_4.csv,600,11.000136852264404,0.0096938610076904
n600,363_600_4.csv,600,8.816213846206665,0.004349946975708
n600,1161_600_4.csv,600,8.725420951843262,0.0301778316497802
n600,122_600_4.csv,600,5.202569961547852,0.0055758953094482
n600,41_600_4.csv,600,2.3180956840515137,0.0162348747253417
n600,68_600_4.csv,600,4.198837995529175,0.0096299648284912
n600,1184_600_4.csv,600,13.284500122070312,0.0128521919250488
n600,0_600_4.csv,600,9.92493224143982,0.0043139457702636
n600,240_600_4.csv,600,6.007142066955566,0.0071527957916259
n600,824_600_4.csv,600,7.490482807159424,0.0058722496032714
n600,997_600_4.csv,600,6.025595188140869,0.0046520233154296
n600,591_600_4.csv,600,5.337975025177002,0.0051119327545166
n600,359_600_4.csv,600,8.418524026870728,0.0045969486236572
n800,515_800_4.csv,800,10.355690002441406,0.0595130920410156
n800,805_800_4.csv,800,9.657027959823608,0.0050439834594726
n800,1226_800_4.csv,800,6.49289083480835,0.0061991214752197
n800,616_800_4.csv,800,10.82560896873474,0.0058088302612304
n800,541_800_4.csv,800,4.979767084121704,0.0109961032867431
n800,206_800_4.csv,800,9.835530996322632,0.0420763492584228
n800,113_800_4.csv,800,10.842645168304443,0.0184190273284912
n800,1017_800_4.csv,800,7.855541944503784,0.0137832164764404
n800,139_800_4.csv,800,13.671144008636476,0.0063209533691406
n800,1143_800_4.csv,800,7.57136607170105,0.0066249370574951
n800,786_800_4.csv,800,11.765156745910645,0.0149860382080078
n800,811_800_4.csv,800,12.014474868774414,0.0061187744140625
n800,1000_800_4.csv,800,10.363894939422607,0.0442030429840087
n800,225_800_4.csv,800,5.707348823547363,0.0065808296203613
n800,1032_800_4.csv,800,6.184854030609131,0.0064949989318847
n800,1165_800_4.csv,800,3.092519998550415,0.0156481266021728
n800,185_800_4.csv,800,6.562568187713623,0.0238568782806396
n800,1232_800_4.csv,800,8.015805959701538,0.0062870979309082
n800,841_800_4.csv,800,10.464822053909302,0.0073878765106201
n800,879_800_4.csv,800,14.693627119064333,0.0087811946868896
n800,800_800_4.csv,800,4.977622985839844,0.0059430599212646
n800,420_800_4.csv,800,9.54471206665039,0.0148820877075195
n800,645_800_4.csv,800,3.5337648391723633,0.0117030143737792
n800,418_800_4.csv,800,13.20030117034912,0.0195212364196777
n800,984_800_4.csv,800,8.203947067260742,0.0057559013366699
n800,1101_800_4.csv,800,15.44586706161499,0.0055587291717529
n800,46_800_4.csv,800,10.284288883209229,0.0057790279388427
n800,506_800_4.csv,800,12.694500923156738,0.0094990730285644
n800,636_800_4.csv,800,13.63707709312439,0.0238442420959472
n800,933_800_4.csv,800,6.247578144073486,0.0239801406860351
n800,340_800_4.csv,800,10.479243993759155,0.0710511207580566
n800,377_800_4.csv,800,16.94560718536377,0.0299210548400878
n800,877_800_4.csv,800,4.468600749969482,0.0066652297973632
n800,628_800_4.csv,800,8.413047790527344,0.0059180259704589
n800,976_800_4.csv,800,4.501672744750977,0.0181539058685302
n800,641_800_4.csv,800,18.058697938919067,0.0152132511138916
n800,1073_800_4.csv,800,4.908453702926636,0.0109500885009765
n800,123_800_4.csv,800,5.584427118301392,0.0056812763214111
n800,438_800_4.csv,800,12.10151195526123,0.0177109241485595
n800,1244_800_4.csv,800,3.1615052223205566,0.0132777690887451
n800,89_800_4.csv,800,4.780470132827759,0.0901398658752441
n800,119_800_4.csv,800,4.6062421798706055,0.0060076713562011
n800,410_800_4.csv,800,5.255825042724609,0.0112459659576416
n800,552_800_4.csv,800,10.882244110107422,0.0137562751770019
n800,792_800_4.csv,800,4.46549916267395,0.0625929832458496
n800,358_800_4.csv,800,2.7097601890563965,0.0067498683929443
n800,870_800_4.csv,800,16.12831997871399,0.0051579475402832
n800,101_800_4.csv,800,6.209105968475342,0.0083236694335937
n800,748_800_4.csv,800,14.427273988723757,0.004288911819458
n800,707_800_4.csv,800,3.1577930450439453,0.0098879337310791
n800,260_800_4.csv,800,11.757482051849363,0.0311369895935058
n800,621_800_4.csv,800,11.437767028808594,0.0102040767669677
n800,709_800_4.csv,800,10.414083003997805,0.010380744934082
n800,553_800_4.csv,800,10.58823585510254,0.0055837631225585
n800,335_800_4.csv,800,16.04138207435608,0.0160410404205322
n800,43_800_4.csv,800,4.47396993637085,0.016315221786499
n800,332_800_4.csv,800,8.33067274093628,0.0193128585815429
n800,788_800_4.csv,800,3.0509533882141113,0.0062298774719238
n800,1140_800_4.csv,800,9.353621006011965,0.0047848224639892
n800,574_800_4.csv,800,11.04952883720398,0.0091347694396972
n800,451_800_4.csv,800,5.806428909301758,0.0481519699096679
n800,497_800_4.csv,800,8.26728081703186,0.0122549533843994
n800,776_800_4.csv,800,13.188915967941284,0.0127749443054199
n800,1053_800_4.csv,800,6.8560028076171875,0.0071110725402832
n800,65_800_4.csv,800,12.589178085327148,0.050588846206665
n800,165_800_4.csv,800,10.363756895065308,0.013646125793457
n800,1196_800_4.csv,800,2.454982042312622,0.0077307224273681
n800,1107_800_4.csv,800,9.684483051300049,0.0078856945037841
n800,267_800_4.csv,800,2.9507951736450195,0.0262408256530761
n800,545_800_4.csv,800,10.421351909637451,0.0053520202636718
n800,527_800_4.csv,800,4.191809892654419,0.0162749290466308
n800,321_800_4.csv,800,11.281320095062256,0.0244078636169433
n800,876_800_4.csv,800,12.118576049804688,0.0058209896087646
n800,524_800_4.csv,800,7.366048097610474,0.0177280902862548
n800,134_800_4.csv,800,11.610727310180664,0.0047519207000732
n800,1100_800_4.csv,800,4.68754506111145,0.0066189765930175
n800,1031_800_4.csv,800,12.928253889083862,0.0128469467163085
n800,1047_800_4.csv,800,9.34320616722107,0.0189771652221679
n800,674_800_4.csv,800,9.613977909088137,0.0134429931640625
n800,994_800_4.csv,800,5.777678728103638,0.0062532424926757
n800,596_800_4.csv,800,15.177201271057127,0.0118770599365234
n800,540_800_4.csv,800,12.235754013061523,0.005295991897583
n800,476_800_4.csv,800,10.34215807914734,0.0044331550598144
n800,654_800_4.csv,800,4.906098127365112,0.0289490222930908
n800,417_800_4.csv,800,9.703980207443236,0.0101151466369628
n800,239_800_4.csv,800,21.02696704864502,0.0062091350555419
n800,880_800_4.csv,800,6.155365943908691,0.0107319355010986
n800,577_800_4.csv,800,6.877671718597412,0.0073611736297607
n800,296_800_4.csv,800,5.303987979888916,0.0074210166931152
n800,605_800_4.csv,800,10.404546737670898,0.0315961837768554
n800,61_800_4.csv,800,6.390695095062256,0.0077550411224365
n800,839_800_4.csv,800,8.295966148376465,0.0075330734252929
n800,94_800_4.csv,800,18.572102069854736,0.0234451293945312
n800,1212_800_4.csv,800,15.673321962356567,0.0089149475097656
n800,1111_800_4.csv,800,17.547825813293457,0.0057020187377929
n800,882_800_4.csv,800,13.356498956680298,0.042633056640625
n800,1157_800_4.csv,800,18.688802003860474,0.0085279941558837
n800,109_800_4.csv,800,9.74702000617981,0.006716251373291
n800,39_800_4.csv,800,14.70779275894165,0.0077769756317138
n800,809_800_4.csv,800,8.958091974258423,0.0074238777160644
n1000,48_1000_4.csv,1000,13.844888925552368,0.0181899070739746
n1000,571_1000_4.csv,1000,22.582690954208378,0.0122902393341064
n1000,173_1000_4.csv,1000,12.762107849121094,0.0115261077880859
n1000,1056_1000_4.csv,1000,22.678196907043457,0.0104517936706542
n1000,214_1000_4.csv,1000,9.326366901397703,0.0069580078125
n1000,541_1000_4.csv,1000,11.19011402130127,0.0137562751770019
n1000,363_1000_4.csv,1000,14.201458930969238,0.02187180519104
n1000,1108_1000_4.csv,1000,8.803911209106445,0.0070898532867431
n1000,787_1000_4.csv,1000,15.498819828033447,0.0283191204071044
n1000,154_1000_4.csv,1000,5.351413011550903,0.0083339214324951
n1000,339_1000_4.csv,1000,8.21035885810852,0.0062010288238525
n1000,1136_1000_4.csv,1000,12.44203805923462,0.0193731784820556
n1000,466_1000_4.csv,1000,12.661700010299684,0.021864891052246
n1000,60_1000_4.csv,1000,4.762162923812866,0.0159981250762939
n1000,655_1000_4.csv,1000,11.913992166519163,0.0113310813903808
n1000,521_1000_4.csv,1000,19.44214868545532,0.0323798656463623
n1000,919_1000_4.csv,1000,24.778815984725952,0.032938003540039
n1000,954_1000_4.csv,1000,10.984197854995728,0.0177931785583496
n1000,177_1000_4.csv,1000,6.19016695022583,0.0074367523193359
n1000,1080_1000_4.csv,1000,5.382837772369385,0.0086541175842285
n1000,1052_1000_4.csv,1000,20.401535034179688,0.0074038505554199
n1000,1021_1000_4.csv,1000,12.732573747634888,0.0081009864807128
n1000,712_1000_4.csv,1000,14.556862115859984,0.0302331447601318
n1000,1018_1000_4.csv,1000,13.839792966842651,0.0127620697021484
n1000,771_1000_4.csv,1000,4.367876291275024,0.0221819877624511
n1000,1167_1000_4.csv,1000,11.532792806625366,0.0127680301666259
n1000,1201_1000_4.csv,1000,21.33428406715393,0.00990891456604
n1000,273_1000_4.csv,1000,11.223271131515505,0.0228300094604492
n1000,905_1000_4.csv,1000,7.3803558349609375,0.0398981571197509
n1000,714_1000_4.csv,1000,10.95744800567627,0.0138759613037109
n1000,560_1000_4.csv,1000,12.48370885848999,0.0107331275939941
n1000,1221_1000_4.csv,1000,11.310066938400269,0.0054678916931152
n1000,825_1000_4.csv,1000,9.697312831878662,0.024775743484497
n1000,555_1000_4.csv,1000,6.358841896057129,0.021846055984497
n1000,883_1000_4.csv,1000,17.731119871139526,0.0074269771575927
n1000,1040_1000_4.csv,1000,5.7785069942474365,0.0181889533996582
n1000,532_1000_4.csv,1000,12.14431881904602,0.0083961486816406
n1000,161_1000_4.csv,1000,9.359732151031494,0.023730993270874
n1000,718_1000_4.csv,1000,9.325807809829712,0.0071969032287597
n1000,135_1000_4.csv,1000,21.238459825515747,0.0367779731750488
n1000,194_1000_4.csv,1000,11.238180875778198,0.0250840187072753
n1000,594_1000_4.csv,1000,27.723737001419067,0.0089929103851318
n1000,342_1000_4.csv,1000,29.440673828125,0.0090730190277099
n1000,657_1000_4.csv,1000,9.917484045028688,0.0157439708709716
n1000,57_1000_4.csv,1000,14.881906032562256,0.0249428749084472
n1000,1140_1000_4.csv,1000,16.283812999725342,0.0084819793701171
n1000,902_1000_4.csv,1000,9.493660926818848,0.0109529495239257
n1000,961_1000_4.csv,1000,5.4143030643463135,0.0183422565460205
n1000,786_1000_4.csv,1000,6.337467193603516,0.0077440738677978
n1000,537_1000_4.csv,1000,19.175707817077637,0.0159049034118652
n1000,900_1000_4.csv,1000,16.535022020339966,0.0151078701019287
n1000,1130_1000_4.csv,1000,9.874503135681152,0.018589973449707
n1000,648_1000_4.csv,1000,15.871966123580933,0.0093300342559814
n1000,597_1000_4.csv,1000,15.569864988327026,0.0248072147369384
n1000,381_1000_4.csv,1000,8.037094831466675,0.0797119140625
n1000,72_1000_4.csv,1000,8.505350828170776,0.0077431201934814
n1000,592_1000_4.csv,1000,5.858241081237793,0.0193591117858886
n1000,715_1000_4.csv,1000,22.7730712890625,0.0130889415740966
n1000,660_1000_4.csv,1000,15.421129941940308,0.0206079483032226
n1000,442_1000_4.csv,1000,15.109994888305664,0.0117661952972412
n1000,1065_1000_4.csv,1000,11.251002311706545,0.0132968425750732
n1000,973_1000_4.csv,1000,7.969969749450684,0.0086467266082763
n1000,604_1000_4.csv,1000,13.628960132598875,0.0095007419586181
n1000,70_1000_4.csv,1000,15.960179090499878,0.0135281085968017
n1000,90_1000_4.csv,1000,13.91107416152954,0.0124728679656982
n1000,738_1000_4.csv,1000,11.22285223007202,0.0076417922973632
n1000,670_1000_4.csv,1000,7.808917045593262,0.0659849643707275
n1000,538_1000_4.csv,1000,11.704488039016724,0.0137078762054443
n1000,59_1000_4.csv,1000,9.21642804145813,0.0224978923797607
n1000,275_1000_4.csv,1000,9.141156911849976,0.0524642467498779
n1000,1184_1000_4.csv,1000,11.954738855361938,0.0178499221801757
n1000,69_1000_4.csv,1000,14.56911015510559,0.0062611103057861
n1000,876_1000_4.csv,1000,7.246129035949707,0.0100562572479248
n1000,1011_1000_4.csv,1000,7.828601837158203,0.0143160820007324
n1000,824_1000_4.csv,1000,12.114371061325071,0.0073719024658203
n1000,788_1000_4.csv,1000,28.75965905189514,0.0074529647827148
n1000,768_1000_4.csv,1000,6.826257944107056,0.0084538459777832
n1000,1116_1000_4.csv,1000,20.758421182632446,0.0066621303558349
n1000,159_1000_4.csv,1000,13.019254684448242,0.0167279243469238
n1000,36_1000_4.csv,1000,7.96364688873291,0.0186059474945068
n1000,1195_1000_4.csv,1000,12.415085077285768,0.0108997821807861
n1000,513_1000_4.csv,1000,21.66427111625671,0.0184872150421142
n1000,1186_1000_4.csv,1000,12.005177021026611,0.0442349910736084
n1000,587_1000_4.csv,1000,15.275514841079712,0.0080220699310302
n1000,777_1000_4.csv,1000,19.604084968566895,0.0159101486206054
n1000,556_1000_4.csv,1000,11.323324918746948,0.009728193283081
n1000,267_1000_4.csv,1000,10.605727910995483,0.0736658573150634
n1000,767_1000_4.csv,1000,20.302695989608765,0.0122387409210205
n1000,908_1000_4.csv,1000,8.799690961837769,0.0188870429992675
n1000,263_1000_4.csv,1000,17.9039409160614,0.0181899070739746
n1000,182_1000_4.csv,1000,4.9898681640625,0.0109150409698486
n1000,946_1000_4.csv,1000,20.363549947738647,0.0196809768676757
n1000,800_1000_4.csv,1000,5.3417582511901855,0.0273239612579345
n1000,599_1000_4.csv,1000,12.118483781814575,0.0070941448211669
n1000,11_1000_4.csv,1000,7.86519193649292,0.0200560092926025
n1000,313_1000_4.csv,1000,17.994664192199707,0.0073349475860595
n1000,470_1000_4.csv,1000,9.67096710205078,0.0063240528106689
n1000,992_1000_4.csv,1000,12.372738122940063,0.014150857925415
n1000,553_1000_4.csv,1000,19.27281403541565,0.0078027248382568
n1000,1128_1000_4.csv,1000,7.56170916557312,0.0067141056060791
